Wavelength (nm),Intensity
335.6318664550781,179.5
336.2294616699219,183.5
336.8269958496094,174.25
337.424560546875,180.0
338.0220642089844,171.0
338.6195373535156,179.75
339.21697998046875,184.75
339.8144226074219,184.5
340.41180419921875,174.5
341.0091857910156,183.5
341.6065368652344,178.75
342.203857421875,180.25
342.8011474609375,175.75
343.3984069824219,183.75
343.99566650390625,169.25
344.5928649902344,171.25
345.1900634765625,167.0
345.78717041015625,182.75
346.3843078613281,179.25
346.9814453125,181.5
347.5785217285156,173.5
348.1755676269531,171.5
348.7725830078125,177.75
349.36956787109375,173.0
349.966552734375,172.75
350.5634765625,179.25
351.160400390625,185.25
351.75726318359375,183.25
352.3541259765625,180.0
352.950927734375,180.25
353.5477600097656,170.5
354.1445617675781,172.5
354.7413024902344,168.5
355.3380126953125,180.0
355.9346923828125,162.5
356.5313720703125,170.75
357.1280212402344,175.75
357.7246398925781,179.25
358.3211975097656,173.0
358.9177551269531,173.25
359.5142822265625,172.75
360.1108093261719,173.25
360.707275390625,184.5
361.3037109375,170.0
361.9001159667969,166.5
362.4964904785156,182.25
363.0928955078125,169.5
363.6892395019531,177.25
364.2855224609375,171.5
364.88177490234375,183.25
365.4780578613281,178.5
366.0743103027344,169.75
366.6705017089844,167.0
367.26666259765625,182.25
367.86279296875,168.0
368.4588928222656,189.25
369.05499267578125,178.75
369.65106201171875,164.5
370.2470703125,163.0
370.84307861328125,178.0
371.4390563964844,171.0
372.0350036621094,176.25
372.6309509277344,175.25
373.226806640625,176.5
373.8226623535156,161.0
374.41851806640625,174.0
375.0142822265625,157.0
375.610107421875,162.0
376.20587158203125,163.25
376.80157470703125,176.0
377.39727783203125,159.0
377.992919921875,168.0
378.5885314941406,165.0
379.1842041015625,175.5
379.7797546386719,168.5
380.37530517578125,171.0
380.9708251953125,162.0
381.56634521484375,166.5
382.1618347167969,170.25
382.75726318359375,170.25
383.3526611328125,172.5
383.94805908203125,161.0
384.5433654785156,171.25
385.1387023925781,171.5
385.7340393066406,159.5
386.32928466796875,175.25
386.9245300292969,158.5
387.5197448730469,170.5
388.1149597167969,173.25
388.7100830078125,158.75
389.30523681640625,162.5
389.90032958984375,163.75
390.495361328125,166.75
391.09039306640625,169.5
391.6854553222656,162.75
392.2804260253906,171.25
392.8753967285156,174.25
393.4703063964844,163.75
394.0652160644531,163.25
394.66009521484375,170.75
395.25494384765625,167.5
395.8497314453125,160.5
396.44451904296875,160.75
397.0392761230469,166.5
397.63397216796875,175.75
398.2287292480469,170.75
398.8233642578125,158.25
399.41802978515625,175.75
400.0126037597656,160.75
400.6072082519531,161.75
401.2017822265625,163.75
401.7962951660156,162.5
402.39080810546875,159.75
402.9852600097656,172.25
403.5796813964844,156.75
404.174072265625,169.75
404.76849365234375,172.75
405.36285400390625,164.25
405.9571533203125,165.0
406.55145263671875,166.75
407.1457214355469,173.75
407.7399597167969,161.25
408.33416748046875,163.5
408.9283142089844,168.0
409.5224609375,158.75
410.1165771484375,172.75
410.7106628417969,171.5
411.30474853515625,173.75
411.8987731933594,165.0
412.4927673339844,161.75
413.0867614746094,171.75
413.6806945800781,165.25
414.27459716796875,163.75
414.8684997558594,166.5
415.46234130859375,155.75
416.05615234375,167.25
416.64996337890625,155.5
417.2437438964844,165.75
417.8374938964844,160.25
418.4311828613281,166.25
419.02484130859375,164.0
419.6185302734375,165.75
420.212158203125,161.25
420.80572509765625,163.5
421.3992919921875,173.5
421.9927978515625,167.0
422.5863037109375,172.25
423.17974853515625,165.5
423.7732238769531,160.25
424.36663818359375,167.75
424.96002197265625,159.0
425.5533752441406,155.5
426.146728515625,163.75
426.739990234375,160.5
427.3332824707031,162.75
427.9264831542969,164.5
428.5196838378906,165.25
429.1128845214844,170.25
429.7060241699219,167.75
430.2991638183594,171.75
430.8922424316406,159.75
431.4852600097656,172.0
432.07830810546875,161.0
432.67132568359375,165.25
433.2642822265625,168.75
433.857177734375,168.25
434.4501037597656,164.5
435.04296875,161.5
435.63580322265625,162.0
436.2286682128906,158.75
436.8214416503906,167.5
437.4141540527344,165.25
438.00689697265625,163.25
438.5996398925781,164.0
439.1922912597656,157.75
439.784912109375,169.25
440.37750244140625,173.5
440.9700927734375,170.5
441.5625915527344,162.0
442.1551208496094,167.25
442.7476501464844,164.5
443.340087890625,170.25
443.9324951171875,167.25
444.52490234375,167.0
445.1172790527344,167.0
445.7095947265625,170.25
446.3019104003906,164.0
446.8941650390625,182.5
447.4864196777344,160.0
448.07861328125,162.5
448.6707763671875,167.5
449.262939453125,166.5
449.8550720214844,156.75
450.4471740722656,165.5
451.03924560546875,157.25
451.6312561035156,162.25
452.2232666015625,161.25
452.8152160644531,159.75
453.40716552734375,166.25
453.9990539550781,164.5
454.5909423828125,157.5
455.18280029296875,165.0
455.77459716796875,160.75
456.36639404296875,166.5
456.9580993652344,154.75
457.54986572265625,152.25
458.1415710449219,160.5
458.73321533203125,169.75
459.3248291015625,160.75
459.9164123535156,174.25
460.5079650878906,160.5
461.0995178222656,160.25
461.6910400390625,161.75
462.28253173828125,166.25
462.87396240234375,155.5
463.4653625488281,165.75
464.0567932128906,161.0
464.64813232421875,159.25
465.23944091796875,167.0
465.8306884765625,155.25
466.4219665527344,164.75
467.0132141113281,155.0
467.6043701171875,163.5
468.195556640625,160.5
468.78668212890625,161.5
469.3777770996094,169.75
469.9689025878906,167.0
470.5599365234375,153.25
471.15093994140625,168.75
471.74188232421875,164.75
472.3328552246094,159.25
472.92376708984375,166.0
473.5146484375,152.5
474.10546875,161.25
474.6963195800781,163.25
475.287109375,158.0
475.87786865234375,160.0
476.4686279296875,169.75
477.059326171875,168.5
477.6499938964844,164.0
478.2406005859375,170.0
478.8312072753906,173.5
479.4217529296875,154.25
480.0122985839844,167.75
480.60284423828125,168.0
481.19329833984375,158.5
481.7837219238281,160.25
482.3741760253906,159.5
482.9645690917969,162.25
483.5549011230469,171.0
484.14520263671875,161.75
484.7355041503906,164.0
485.32574462890625,158.75
485.91595458984375,165.0
486.50616455078125,164.5
487.0963134765625,169.75
487.6864318847656,167.5
488.2765197753906,173.25
488.86663818359375,166.5
489.4566650390625,164.25
490.0466613769531,158.25
490.6366271972656,168.75
491.2265625,170.0
491.81646728515625,169.75
492.4063415527344,161.5
492.9961853027344,161.0
493.58599853515625,170.25
494.17578125,165.0
494.7655334472656,160.25
495.3552551269531,170.25
495.9449462890625,165.0
496.5345764160156,168.5
497.12420654296875,172.5
497.7137756347656,163.5
498.3033142089844,175.0
498.892822265625,164.0
499.48236083984375,159.25
500.0718078613281,176.75
500.6612243652344,160.25
501.2506408691406,177.0
501.8399963378906,155.5
502.4293212890625,174.0
503.01861572265625,164.75
503.6078796386719,166.5
504.1971130371094,154.5
504.7862854003906,166.25
505.3754577636719,164.5
505.9646301269531,161.75
506.5537109375,166.25
507.1427917480469,174.25
507.7318420410156,154.5
508.3208312988281,160.75
508.9097900390625,163.75
509.4987487792969,164.0
510.0876770019531,150.0
510.676513671875,158.25
511.2653503417969,158.25
511.8541564941406,161.25
512.4429321289062,169.0
513.03173828125,162.0
513.6204223632812,159.5
514.2091064453125,156.5
514.7977905273438,160.5
515.3863525390625,165.5
515.9749755859375,161.0
516.5634765625,166.75
517.1520385742188,155.25
517.740478515625,160.25
518.3289794921875,156.75
518.9173583984375,163.5
519.5057983398438,165.75
520.0941162109375,165.0
520.6824951171875,165.5
521.270751953125,168.25
521.8589477539062,162.25
522.4472045898438,169.25
523.035400390625,175.0
523.62353515625,164.25
524.211669921875,162.5
524.7998046875,174.5
525.3877563476562,166.5
525.9758911132812,167.5
526.5638427734375,157.0
527.15185546875,163.25
527.73974609375,172.25
528.3275756835938,167.75
528.9154663085938,162.25
529.5032958984375,165.5
530.091064453125,161.0
530.6788330078125,168.5
531.2666625976562,165.75
531.854248046875,162.0
532.4419555664062,167.25
533.0296020507812,173.0
533.6171875,168.75
534.2047729492188,166.25
534.7922973632812,170.5
535.3797607421875,170.0
535.9672241210938,162.5
536.5546264648438,173.75
537.1420288085938,169.0
537.7294311523438,164.25
538.3167114257812,172.0
538.904052734375,180.75
539.4912719726562,161.25
540.0784912109375,164.0
540.6657104492188,170.0
541.2528686523438,174.0
541.8399658203125,168.75
542.4271240234375,172.0
543.0140991210938,172.0
543.6011352539062,175.0
544.188232421875,168.5
544.7750854492188,171.75
545.362060546875,169.0
545.948974609375,169.0
546.5358276367188,162.0
547.1226806640625,165.75
547.7094116210938,171.25
548.2962036132812,168.0
548.8828735351562,158.0
549.4695434570312,172.5
550.0562133789062,168.75
550.6429443359375,161.0
551.2293701171875,163.0
551.8159790039062,177.0
552.4025268554688,166.75
552.989013671875,170.75
553.575439453125,169.0
554.161865234375,165.5
554.748291015625,166.0
555.3345947265625,165.75
555.9210205078125,167.75
556.5072021484375,165.0
557.0934448242188,175.25
557.6796875,167.0
558.2659301757812,165.75
558.85205078125,164.25
559.4381103515625,168.0
560.024169921875,169.0
560.6102294921875,162.5
561.1962280273438,173.75
561.7822265625,167.0
562.3682250976562,166.0
562.9540405273438,170.0
563.5399780273438,157.75
564.1257934570312,161.25
564.7116088867188,161.0
565.29736328125,163.0
565.8831176757812,164.0
566.4688110351562,165.75
567.0545043945312,167.5
567.6400756835938,176.0
568.2257080078125,162.0
568.811279296875,167.5
569.3967895507812,164.75
569.9822998046875,151.25
570.5677490234375,162.0
571.1531982421875,165.0
571.7385864257812,166.75
572.3239135742188,168.75
572.9093017578125,173.0
573.4945678710938,165.0
574.0797729492188,169.0
574.6649780273438,163.75
575.250244140625,172.25
575.8353271484375,161.0
576.4204711914062,169.0
577.0055541992188,167.5
577.590576171875,170.75
578.1756591796875,173.0
578.7606201171875,173.5
579.3455200195312,166.0
579.930419921875,169.25
580.5152587890625,170.75
581.10009765625,168.0
581.6849365234375,166.75
582.2697143554688,166.0
582.8544921875,162.5
583.4391479492188,169.25
584.0238037109375,167.0
584.6084594726562,178.25
585.1929931640625,177.0
585.777587890625,163.75
586.362060546875,172.0
586.9465942382812,169.0
587.5310668945312,168.0
588.1155395507812,175.5
588.6998291015625,180.75
589.2841796875,164.0
589.8685302734375,167.0
590.4527587890625,155.0
591.0370483398438,176.75
591.6212158203125,171.75
592.2053833007812,174.0
592.78955078125,167.5
593.3737182617188,161.5
593.9577026367188,172.75
594.5418090820312,164.25
595.125732421875,177.0
595.709716796875,169.25
596.2936401367188,173.25
596.8775024414062,159.75
597.4613647460938,180.0
598.0452270507812,180.5
598.6289672851562,174.0
599.2127075195312,167.5
599.7965087890625,171.75
600.380126953125,172.0
600.9638061523438,173.25
601.5473022460938,179.0
602.1309204101562,178.75
602.7145385742188,176.25
603.2979736328125,179.0
603.8814086914062,166.0
604.46484375,172.0
605.0482788085938,169.75
605.631591796875,176.5
606.2149658203125,158.5
606.7982177734375,181.0
607.3814697265625,172.0
607.964599609375,174.25
608.5478515625,172.25
609.1309814453125,182.75
609.714111328125,188.0
610.2971801757812,173.5
610.8801879882812,165.0
611.4632568359375,188.0
612.0462036132812,178.25
612.629150390625,167.5
613.2119750976562,172.75
613.7948608398438,173.0
614.377685546875,181.0
614.96044921875,180.0
615.543212890625,170.75
616.1259155273438,172.75
616.7085571289062,177.0
617.2911987304688,174.5
617.8739013671875,176.0
618.4563598632812,177.25
619.0390014648438,166.25
619.6213989257812,165.0
620.2039184570312,163.25
620.786376953125,171.0
621.3687133789062,170.5
621.9510498046875,158.0
622.5333862304688,167.5
623.1156616210938,176.0
623.6979370117188,171.0
624.2801513671875,169.75
624.8623046875,170.0
625.4444580078125,171.25
626.0264892578125,173.0
626.6085815429688,167.5
627.1906127929688,176.25
627.7725830078125,162.0
628.3545532226562,169.0
628.9364624023438,170.0
629.518310546875,166.75
630.1002197265625,165.5
630.6820678710938,165.0
631.2637329101562,174.5
631.8455200195312,178.0
632.4271850585938,170.75
633.0088500976562,161.75
633.5905151367188,164.5
634.172119140625,174.25
634.753662109375,165.5
635.3351440429688,161.25
635.9166259765625,166.25
636.498046875,153.75
637.0795288085938,170.5
637.6608276367188,165.75
638.2421875,165.5
638.8234252929688,168.0
639.4047241210938,172.25
639.9859008789062,168.75
640.567138671875,173.75
641.1482543945312,170.25
641.7293701171875,175.5
642.3104858398438,163.0
642.8914794921875,168.25
643.4725341796875,165.75
644.0534057617188,160.5
644.6343994140625,176.25
645.2152709960938,168.0
645.796142578125,166.5
646.3768920898438,166.25
646.9577026367188,170.25
647.5383911132812,167.5
648.119140625,175.0
648.6998901367188,172.75
649.2804565429688,165.5
649.861083984375,167.0
650.4415283203125,169.25
651.0221557617188,170.5
651.6025390625,157.25
652.1830444335938,169.25
652.763427734375,165.5
653.3438110351562,155.0
653.9241333007812,161.75
654.5044555664062,171.5
655.084716796875,172.0
655.6649169921875,171.75
656.2451171875,162.5
656.8252563476562,168.25
657.4053344726562,166.75
657.9854736328125,163.0
658.5654907226562,170.75
659.1454467773438,171.75
659.7254028320312,169.5
660.3052978515625,162.75
660.8851928710938,166.5
661.465087890625,171.25
662.0447998046875,170.75
662.6246337890625,165.75
663.204345703125,162.25
663.7841186523438,168.75
664.3637084960938,168.5
664.943359375,171.75
665.5228881835938,168.75
666.1024780273438,168.5
666.6819458007812,166.25
667.261474609375,163.75
667.8409423828125,172.75
668.4202270507812,163.75
668.9996337890625,158.75
669.5789184570312,165.5
670.1582641601562,162.75
670.7374877929688,163.25
671.316650390625,164.25
671.8958129882812,177.75
672.4749755859375,168.25
673.0540771484375,173.75
673.6331176757812,169.5
674.212158203125,172.0
674.7910766601562,166.75
675.3700561523438,165.5
675.9489135742188,167.75
676.52783203125,172.75
677.1066284179688,160.5
677.6854248046875,167.25
678.26416015625,164.75
678.8428955078125,165.75
679.421630859375,159.25
680.000244140625,172.75
680.578857421875,168.5
681.1573486328125,168.25
681.7359008789062,169.75
682.3143310546875,171.5
682.892822265625,161.75
683.4712524414062,168.25
684.049560546875,181.0
684.6279296875,162.75
685.2062377929688,165.75
685.7845458984375,162.25
686.3626708984375,158.5
686.9408569335938,170.5
687.5189208984375,164.75
688.0971069335938,184.75
688.6751098632812,159.0
689.253173828125,164.75
689.8311767578125,163.75
690.4091186523438,160.25
690.9869995117188,166.75
691.5648193359375,168.5
692.1427612304688,174.75
692.720458984375,160.75
693.2982788085938,166.5
693.8759155273438,174.75
694.4536743164062,164.75
695.0313110351562,163.75
695.60888671875,165.25
696.1864013671875,172.25
696.7639770507812,176.25
697.3414306640625,160.75
697.9188842773438,163.25
698.496337890625,164.5
699.0736083984375,170.5
699.6510009765625,173.5
700.228271484375,183.25
700.8056030273438,176.5
701.3827514648438,168.25
701.9598999023438,167.75
702.5370483398438,187.75
703.1141357421875,174.5
703.6912231445312,167.75
704.2681884765625,174.5
704.84521484375,171.25
705.4220581054688,162.75
705.9990234375,166.75
706.5758666992188,170.75
707.1527099609375,177.75
707.7294921875,169.5
708.3062133789062,167.25
708.8829345703125,163.25
709.4595947265625,166.25
710.0361938476562,182.25
710.61279296875,174.75
711.1893920898438,168.0
711.765869140625,178.5
712.3424072265625,174.0
712.9187622070312,168.0
713.4951782226562,168.75
714.071533203125,167.0
714.6478271484375,174.25
715.22412109375,169.5
715.8003540039062,176.0
716.3765869140625,173.75
716.9526977539062,179.5
717.5288696289062,164.0
718.1048583984375,170.75
718.6809692382812,168.5
719.2568969726562,165.25
719.8328857421875,172.75
720.4088134765625,171.5
720.9846801757812,169.25
721.5604858398438,170.25
722.1362915039062,165.0
722.7120971679688,170.75
723.2877807617188,167.25
723.863525390625,176.5
724.4390869140625,168.0
725.0147094726562,168.0
725.5902099609375,172.75
726.1658325195312,170.5
726.7412719726562,165.75
727.3167114257812,173.5
727.89208984375,163.5
728.4674682617188,162.75
729.0428466796875,161.25
729.6181030273438,170.75
730.193359375,164.75
730.7685546875,163.75
731.3436889648438,167.75
731.9188842773438,168.5
732.4939575195312,173.75
733.0689697265625,171.75
733.6439819335938,172.75
734.2188720703125,161.25
734.7938842773438,169.25
