Wavelength (nm),Intensity
735.3687744140625,166.25
735.9435424804688,175.75
736.5184326171875,171.25
737.0931396484375,168.0
737.6678466796875,166.5
738.2426147460938,169.5
738.8171997070312,169.25
739.391845703125,173.0
739.9663696289062,170.5
740.5408935546875,163.75
741.1154174804688,168.75
741.6898803710938,161.0
742.2642211914062,179.5
742.838623046875,171.75
743.412841796875,165.25
743.9872436523438,169.75
744.5614624023438,160.5
745.1356201171875,160.75
745.7097778320312,163.75
746.2838745117188,170.5
746.8579711914062,168.25
747.4320678710938,175.25
748.006103515625,169.25
748.5799560546875,160.25
749.1539916992188,165.75
749.727783203125,169.5
750.3016967773438,184.5
750.8754272460938,163.0
751.44921875,169.5
752.02294921875,168.25
752.5965576171875,168.75
753.1702880859375,163.25
753.7438354492188,165.0
754.3173828125,180.25
754.890869140625,164.5
755.46435546875,167.75
756.0377807617188,170.5
756.6111450195312,163.5
757.1845092773438,170.5
757.7578735351562,174.25
758.3311157226562,166.75
758.9043579101562,172.75
759.4776000976562,166.25
760.0506591796875,165.25
760.623779296875,163.0
761.19677734375,152.75
761.7698974609375,174.25
762.3428344726562,168.0
762.915771484375,166.0
763.4887084960938,164.0
764.0615234375,168.75
764.6343994140625,170.0
765.2070922851562,162.0
765.7799682617188,175.0
766.3526000976562,164.5
766.9252319335938,167.25
767.4978637695312,170.0
768.0704345703125,169.0
768.6429443359375,169.0
769.2154541015625,161.75
769.7879638671875,171.5
770.3603515625,167.0
770.9326782226562,159.5
771.5050048828125,166.5
772.0773315429688,172.75
772.6495361328125,160.25
773.2218017578125,160.0
773.7938842773438,164.25
774.3660278320312,167.75
774.9381103515625,174.75
775.5101318359375,167.0
776.0821533203125,164.5
776.6541137695312,171.0
777.2259521484375,154.75
777.7978515625,168.75
778.3696899414062,170.0
778.9414672851562,170.25
779.5133056640625,160.5
780.0848999023438,165.75
780.6566162109375,163.25
781.228271484375,167.5
781.7998046875,165.0
782.3713989257812,180.25
782.94287109375,171.75
783.5142822265625,171.5
784.085693359375,172.75
784.6571044921875,165.0
785.2283935546875,181.0
785.7997436523438,172.25
786.3709106445312,169.25
786.942138671875,171.25
787.5133056640625,174.0
788.08447265625,171.5
788.655517578125,169.5
789.2265625,175.0
789.797607421875,166.0
790.3685302734375,174.5
790.939453125,164.75
791.51025390625,170.25
792.0811767578125,170.5
792.65185546875,167.0
793.22265625,167.75
793.7933959960938,162.75
794.364013671875,161.0
794.9346313476562,180.75
795.5051879882812,169.5
796.0758056640625,171.25
796.646240234375,176.25
797.2167358398438,164.0
797.7870483398438,169.25
798.3575439453125,169.25
798.927734375,172.5
799.4981079101562,170.5
800.0682983398438,172.5
800.6385498046875,176.0
801.2086791992188,160.0
801.7787475585938,169.75
802.348876953125,167.25
802.9188232421875,169.75
803.4888916015625,164.0
804.0587768554688,166.5
804.6287231445312,164.75
805.1986083984375,166.0
805.7683715820312,165.25
806.3381958007812,158.5
806.9078979492188,170.75
807.4776000976562,170.75
808.0472412109375,165.5
808.6168823242188,165.5
809.1864013671875,162.25
809.7559204101562,171.25
810.3253173828125,167.75
810.8948364257812,166.75
811.4642944335938,171.25
812.0335693359375,175.0
812.6029052734375,170.0
813.172119140625,165.25
813.7413940429688,168.25
814.310546875,175.5
814.8796997070312,170.5
815.4487915039062,172.0
816.0178833007812,163.0
816.5867919921875,166.0
817.1558227539062,173.75
817.7247314453125,166.75
818.2936401367188,171.0
818.8624267578125,174.5
819.4312133789062,174.0
819.9999389648438,167.25
820.5687255859375,167.75
821.1373901367188,156.5
821.7059326171875,162.25
822.2745971679688,161.0
822.8430786132812,175.5
823.41162109375,175.25
823.9800415039062,165.75
824.5484619140625,175.0
825.1168212890625,164.0
825.6851196289062,168.75
826.2534790039062,171.5
826.8215942382812,178.25
827.3898315429688,169.0
827.9579467773438,171.5
828.526123046875,171.25
829.0941162109375,180.25
829.6621704101562,183.0
830.2301635742188,178.0
830.798095703125,169.75
831.365966796875,167.5
831.9337768554688,171.0
832.5016479492188,176.5
833.0693359375,159.5
833.6370849609375,171.25
834.2047119140625,171.75
834.7724609375,163.0
835.3399047851562,165.75
835.9075317382812,166.75
836.4749755859375,170.0
837.04248046875,170.25
837.6099243164062,168.5
838.17724609375,163.75
838.74462890625,171.25
839.3118286132812,178.5
839.879150390625,167.0
840.4462280273438,173.75
841.0134887695312,167.75
841.5805053710938,168.5
842.1476440429688,158.25
842.714599609375,172.5
843.2816162109375,166.25
843.8485717773438,169.25
844.4154052734375,172.75
844.9822998046875,173.5
845.5490112304688,163.75
846.1158447265625,165.5
846.6824951171875,169.5
847.249267578125,169.25
847.8157958984375,168.25
848.3824462890625,164.75
848.9489135742188,173.75
849.5155029296875,167.25
850.0819702148438,171.5
850.6483154296875,163.0
851.2147216796875,172.75
851.781005859375,167.75
852.3472900390625,166.0
852.9134521484375,180.25
853.479736328125,173.5
854.0458374023438,171.25
854.6119384765625,175.25
855.1780395507812,169.5
855.7439575195312,168.0
856.3099975585938,171.75
856.8758544921875,165.5
857.4417724609375,166.0
858.0076293945312,168.25
858.5734252929688,179.5
859.1390991210938,152.75
859.704833984375,172.25
860.2704467773438,161.0
860.8361206054688,166.5
861.4017333984375,169.25
861.9671630859375,165.75
862.53271484375,171.5
863.09814453125,170.0
863.66357421875,173.25
864.2288208007812,161.5
864.794189453125,163.75
865.359375,172.25
865.9246215820312,158.5
866.48974609375,175.5
867.0548706054688,170.75
867.6200561523438,172.75
868.18505859375,174.5
868.7500610351562,167.25
869.3150024414062,158.75
869.8799438476562,165.75
870.4447021484375,174.25
871.0095825195312,178.75
871.5742797851562,173.0
872.1390380859375,170.75
872.7036743164062,167.25
873.2683715820312,170.5
873.8330078125,165.75
874.3975219726562,165.0
874.9620361328125,155.75
875.5264282226562,163.5
876.0908813476562,170.25
876.6551513671875,170.75
877.2195434570312,170.0
877.7838134765625,167.75
878.3480224609375,173.75
878.9121704101562,169.5
879.4763793945312,169.25
880.0404663085938,160.5
880.6044921875,169.75
881.1685791015625,158.25
881.7324829101562,171.75
882.29638671875,171.5
882.8602294921875,163.75
883.4241333007812,166.75
883.98779296875,162.0
884.5516357421875,169.25
885.115234375,174.25
885.6788940429688,165.25
886.2426147460938,171.75
886.8060913085938,171.5
887.36962890625,168.5
887.9330444335938,156.5
888.4965209960938,173.5
889.0598754882812,171.75
889.6232299804688,170.25
890.1864013671875,169.25
890.749755859375,169.75
891.3129272460938,167.25
891.8760986328125,164.25
892.439208984375,176.5
893.002197265625,155.5
893.5652465820312,166.75
894.128173828125,168.5
894.6911010742188,160.5
895.2539672851562,160.25
895.8168334960938,174.75
896.3795776367188,170.25
896.9423828125,171.25
897.5050659179688,169.25
898.0676879882812,173.5
898.63037109375,172.25
899.1928100585938,164.0
899.75537109375,167.0
900.3177490234375,162.5
900.8802490234375,163.75
901.4425659179688,171.5
902.0049438476562,169.0
902.567138671875,173.0
903.1294555664062,171.75
903.691650390625,170.75
904.2537841796875,174.75
904.81591796875,173.5
905.3778686523438,162.0
905.9400024414062,169.25
906.5018920898438,177.75
907.0638427734375,174.75
907.6256103515625,171.25
908.1875610351562,171.5
908.749267578125,176.0
909.31103515625,176.75
909.8727416992188,167.25
910.434326171875,175.0
910.9959716796875,166.75
911.5574951171875,175.5
912.1190185546875,162.25
912.680419921875,183.0
913.2418823242188,171.0
913.8031616210938,169.25
914.3645629882812,172.25
914.92578125,165.0
915.487060546875,165.5
916.0482788085938,169.0
916.609375,179.0
917.1704711914062,175.5
917.7314453125,170.0
918.2925415039062,177.25
918.8533935546875,165.5
919.414306640625,167.0
919.97509765625,163.75
920.5360107421875,163.5
921.0967407226562,174.0
921.657470703125,166.25
922.2182006835938,164.0
922.7787475585938,161.75
923.33935546875,163.75
923.8998413085938,177.0
924.4603881835938,174.5
925.020751953125,178.0
925.5811767578125,167.25
926.1414794921875,164.75
926.7017822265625,163.5
927.2621459960938,166.75
927.822265625,171.0
928.3825073242188,165.5
928.9425659179688,172.75
929.5026245117188,174.75
930.0626220703125,170.75
930.6226806640625,167.5
931.1824951171875,173.75
931.742431640625,164.75
932.30224609375,180.25
932.862060546875,161.75
933.4218139648438,172.75
933.9814453125,166.25
934.5411376953125,160.25
935.1007080078125,172.0
935.6603393554688,168.25
936.2197265625,168.75
936.7792358398438,173.5
937.338623046875,175.0
937.8980102539062,161.5
938.4572143554688,166.5
939.0166015625,174.25
939.5758666992188,169.25
940.1349487304688,174.0
940.6941528320312,169.75
941.2531127929688,166.75
941.812255859375,173.0
942.3711547851562,175.5
942.9301147460938,164.5
943.4889526367188,163.75
944.0478515625,182.75
944.6065673828125,160.0
945.1654052734375,170.75
945.7241821289062,163.75
946.28271484375,171.75
946.8414306640625,176.25
947.39990234375,170.0
947.9584350585938,165.75
948.516845703125,179.25
949.0753784179688,174.25
949.6336669921875,168.5
950.1920166015625,176.5
950.750244140625,182.75
951.3085327148438,176.5
951.8667602539062,166.0
952.4248657226562,174.25
952.9829711914062,180.25
953.5409545898438,181.25
954.0989990234375,175.75
954.6568603515625,175.5
955.21484375,160.5
955.7726440429688,169.0
956.3305053710938,171.5
956.88818359375,181.25
957.4459838867188,172.75
958.003662109375,169.75
958.5612182617188,168.0
959.1188354492188,172.25
959.67626953125,171.0
960.2337646484375,170.75
960.7911376953125,176.75
961.3485717773438,181.5
961.9058227539062,171.5
962.463134765625,181.0
963.0204467773438,176.25
963.5775756835938,179.75
964.134765625,170.25
964.6917724609375,185.25
965.2489013671875,171.0
965.8057861328125,179.5
966.36279296875,176.25
966.9196166992188,167.0
967.4765014648438,181.0
968.0332641601562,179.0
968.590087890625,174.75
969.1467895507812,176.0
969.7034301757812,176.0
970.2600708007812,177.5
970.8165893554688,186.5
971.3731079101562,164.25
971.9295654296875,173.0
972.4860229492188,178.0
973.0422973632812,177.25
973.5986328125,165.25
974.1548461914062,182.5
974.7111206054688,180.0
975.2673950195312,165.0
975.8234252929688,180.5
976.3795776367188,174.5
976.935546875,177.75
977.4915771484375,176.0
978.0474243164062,179.0
978.6033325195312,178.75
979.1591186523438,176.75
979.7149658203125,169.25
980.2706298828125,176.5
980.826416015625,169.0
981.3821411132812,170.75
981.9376220703125,172.75
982.4932250976562,180.5
983.0486450195312,177.25
983.6041259765625,176.5
984.1594848632812,175.25
984.7149047851562,178.25
985.2701416015625,186.75
985.8253784179688,181.5
986.3805541992188,184.25
986.935791015625,174.5
987.4909057617188,181.5
988.0459594726562,177.75
988.6010131835938,178.25
989.1558837890625,178.0
989.7108154296875,182.25
990.265625,179.25
990.820556640625,173.75
991.375244140625,175.0
991.9299926757812,173.5
992.484619140625,185.5
993.0392456054688,171.0
993.5939331054688,179.25
994.1483764648438,176.5
994.702880859375,188.25
995.2572021484375,182.25
995.8117065429688,179.5
996.365966796875,170.0
996.9202270507812,184.75
997.4744262695312,176.5
998.0286254882812,178.0
998.5828247070312,175.75
999.1368408203125,185.5
999.69091796875,180.75
1000.2448120117188,177.25
1000.798828125,177.0
1001.3526611328125,164.25
1001.9065551757812,165.25
1002.4602661132812,166.75
1003.0140380859375,186.0
1003.567626953125,183.5
1004.121337890625,177.0
1004.6749877929688,167.5
1005.2284545898438,173.75
1005.7820434570312,174.0
1006.3353881835938,183.75
1006.8888549804688,178.5
1007.442138671875,173.75
1007.9954833984375,177.75
1008.5486450195312,170.5
1009.1018676757812,174.25
1009.6549682617188,168.75
1010.2081298828125,177.75
1010.76123046875,171.75
1011.3141479492188,178.75
1011.8671264648438,172.0
1012.4199829101562,183.25
1012.9728393554688,163.25
1013.525634765625,173.25
1014.0784301757812,178.75
1014.6310424804688,181.0
1015.1837768554688,166.5
1015.736328125,163.0
1016.2888793945312,170.0
1016.8414306640625,173.25
1017.393798828125,172.5
1017.9462280273438,168.75
1018.49853515625,177.5
1019.0509033203125,173.5
1019.60302734375,175.0
1020.1552734375,165.75
1020.7073974609375,180.75
1021.2595825195312,165.25
1021.8116455078125,172.75
1022.3636474609375,163.5
1022.9156494140625,169.25
1023.467529296875,168.75
1024.019287109375,175.0
1024.5711669921875,169.25
1025.1229248046875,169.25
1025.674560546875,183.5
1026.2261962890625,172.25
1026.77783203125,179.5
1027.329345703125,178.0
1027.8807373046875,173.0
1028.432373046875,179.75
1028.9837646484375,179.0
1029.5350341796875,181.25
1030.08642578125,178.0
1030.6375732421875,179.0
1031.1888427734375,179.75
1031.739990234375,179.0
1032.2911376953125,168.5
1032.842041015625,171.5
1033.3931884765625,170.5
1033.9442138671875,168.75
1034.4949951171875,168.5
1035.0458984375,184.75
1035.5965576171875,175.75
1036.1474609375,174.25
1036.697998046875,180.75
1037.248779296875,176.25
1037.79931640625,173.25
1038.349853515625,184.75
1038.900390625,170.0
1039.4508056640625,178.25
1040.001220703125,174.5
1040.551513671875,186.5
1041.1019287109375,179.75
1041.652099609375,181.5
1042.2022705078125,174.0
1042.7523193359375,178.75
1043.302490234375,174.25
1043.8525390625,180.75
1044.4024658203125,181.25
1044.9525146484375,163.5
1045.50244140625,189.25
1046.05224609375,168.5
1046.6019287109375,178.75
1047.1517333984375,187.5
1047.701416015625,183.75
1048.2510986328125,179.0
1048.800537109375,175.75
1049.3502197265625,169.25
1049.8995361328125,185.75
1050.4490966796875,185.75
1050.9984130859375,178.5
1051.5478515625,178.75
1052.0970458984375,177.5
1052.646240234375,188.25
1053.1954345703125,172.25
1053.7445068359375,181.75
1054.293701171875,174.25
1054.8426513671875,184.75
1055.3916015625,179.0
1055.9405517578125,174.0
1056.489501953125,177.25
1057.0382080078125,170.0
1057.5869140625,180.25
1058.1357421875,177.0
1058.684326171875,175.5
1059.2330322265625,184.0
1059.781494140625,174.5
1060.330078125,177.0
1060.8785400390625,177.5
1061.427001953125,176.25
1061.9752197265625,178.0
1062.5235595703125,171.75
1063.07177734375,187.0
1063.6199951171875,178.75
1064.1683349609375,181.5
1064.71630859375,168.0
1065.264404296875,167.25
1065.812255859375,176.5
1066.3603515625,163.75
1066.908203125,172.25
1067.4560546875,172.0
1068.0037841796875,179.5
1068.5516357421875,170.25
1069.0992431640625,175.75
1069.64697265625,168.5
1070.194580078125,168.5
1070.741943359375,170.25
1071.28955078125,171.5
1071.8369140625,166.25
1072.38427734375,169.25
1072.931640625,169.25
1073.4788818359375,178.0
1074.0260009765625,170.75
1074.5732421875,169.5
1075.1204833984375,173.5
1075.66748046875,177.0
1076.2144775390625,182.5
1076.761474609375,174.75
1077.308349609375,177.25
1077.8551025390625,177.75
1078.4019775390625,178.0
1078.94873046875,171.75
1079.49560546875,173.25
1080.0421142578125,161.5
1080.5887451171875,178.75
1081.1353759765625,179.0
1081.6817626953125,178.75
1082.2283935546875,181.0
1082.774658203125,170.25
1083.321044921875,173.75
1083.8671875,175.0
1084.41357421875,164.75
1084.9595947265625,177.0
1085.505859375,182.5
1086.0518798828125,170.25
1086.5980224609375,171.0
1087.1439208984375,183.25
1087.6898193359375,174.0
1088.2357177734375,179.75
1088.781494140625,173.5
1089.3272705078125,171.5
1089.873046875,174.5
1090.418701171875,183.0
1090.964111328125,166.25
1091.509765625,178.25
1092.0552978515625,169.25
1092.600830078125,174.75
1093.146240234375,174.5
1093.69140625,170.5
1094.23681640625,165.0
1094.781982421875,182.5
1095.3272705078125,171.75
1095.872314453125,167.75
1096.41748046875,181.25
1096.96240234375,165.0
1097.507568359375,167.25
1098.0523681640625,173.25
1098.5972900390625,166.75
1099.1422119140625,179.0
1099.6868896484375,170.5
1100.2315673828125,172.0
1100.7762451171875,174.0
1101.3209228515625,162.25
1101.865478515625,179.5
1102.4100341796875,165.25
1102.954345703125,170.0
1103.4989013671875,171.0
1104.043212890625,172.5
1104.5875244140625,171.25
1105.1317138671875,179.0
1105.6759033203125,174.0
1106.219970703125,178.0
1106.7640380859375,172.75
1107.30810546875,171.5
1107.85205078125,169.0
1108.39599609375,170.0
1108.93994140625,174.0
1109.4837646484375,178.25
1110.0274658203125,169.75
1110.5711669921875,171.0
1111.1148681640625,171.5
1111.658447265625,174.0
1112.2020263671875,172.0
1112.7454833984375,164.75
1113.2890625,174.0
1113.832275390625,171.25
1114.375732421875,183.5
1114.9189453125,164.5
1115.462158203125,174.25
1116.0054931640625,171.0
1116.5484619140625,176.5
1117.0916748046875,163.75
1117.6346435546875,182.25
